mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
#29 exporting attestation manifest sha256:6319e2dc2f2c0798dcfc3ca8a40a17d2551b75e8ead59d934bb2ab702cdf72f9 0.2s done
#29 exporting manifest list sha256:d231dfb542671f30d1fb8858f1dfaec87762fa4d0b97dc0ebf467d2313df062f 0.1s done
#29 naming to docker.io/library/python-aggregation_0:latest
#29 ...

#32 [gateway] exporting to image
#32 exporting layers done
#32 exporting manifest sha256:3e62319c285e9e3d949efbfb87630e9f136e988211c2e942bc5c6bc775508a81 done
#32 exporting config sha256:6243de4fd65cf10cea0306f5dd8000e111fc97e1aa030beb7c6475a9b1ec121f done
#32 exporting attestation manifest sha256:78cc6c7b662b83c60219001638861a926b65bcb7644720329a8768629c89cd5a 0.2s done
#32 exporting manifest list sha256:c7e59367247195f72c144220ed3c9582c66e24c3d1eb6ea305f1a6c794c8c118 0.1s done
#32 naming to docker.io/library/python-gateway:latest 0.0s done
#32 unpacking to docker.io/library/python-gateway:latest 0.1s done
#32 DONE 0.5s

#33 [sum_2] exporting to image
#33 exporting layers done
#33 exporting manifest sha256:d7bc6b71ae6b2d9ed769d4ee92f9aa0e139401d2dc7b4720eec2d5ad95df73aa done
#33 exporting config sha256:cd69ca810ec94d098e734d5d3d2204e82b13a0e1dbf0e2dc1a915e04696d370b done
#33 exporting attestation manifest sha256:c24e0b3f144cc3d8148457ffac6517ccf09f37db4bd736440e87e3362bfb8793 0.2s done
#33 exporting manifest list sha256:d3a89d015a24591704cc1c1c83e184ca326b1513aef99b5abbde3d25f425550a 0.1s done
#33 naming to docker.io/library/python-sum_2:latest 0.0s done
#33 unpacking to docker.io/library/python-sum_2:latest 0.1s done
#33 DONE 0.5s

#29 [aggregation_0] exporting to image
#29 naming to docker.io/library/python-aggregation_0:latest 0.0s done
#29 unpacking to docker.io/library/python-aggregation_0:latest 0.1s done
#29 DONE 0.6s

#34 [sum_1] exporting to image
#34 exporting layers done
#34 exporting manifest sha256:0583b9da84de180af0c28e5b940272720679e1a930ab6d820d6c2e3f1f060783 0.0s done
#34 exporting config sha256:537a6fcda48b74623c5867e80f33ebe20f416bf98f8b855393184c43be4111c4 0.0s done
#34 exporting attestation manifest sha256:854b8ed3b7c003819ab13c676c7e58c759905dbee21cb4eb4588322bc3ca4096 0.2s done
#34 exporting manifest list sha256:315a549f3157d10e3a3dc109b36ef47513df4105cc524bbf699e4677e4a125f4 0.1s done
#34 naming to docker.io/library/python-sum_1:latest 0.0s done
#34 unpacking to docker.io/library/python-sum_1:latest 0.1s done
#34 DONE 0.6s

#35 [join] exporting to image
#35 exporting layers done
#35 exporting manifest sha256:ce0d1278e3c85dfe5e1e5a29c6f6b36189e9136bac02251cd8c818032bd36b28 0.0s done
#35 exporting config sha256:fd3911d7dadf835d5e405d085094ddb6a3fbc253cb63e789e20391a2f99911c1 0.0s done
#35 exporting attestation manifest sha256:1ed4f0484879ea08780a6cd361a3f3fa2b3ace3175806c090e8a51a8261ee3b6 0.2s done
#35 exporting manifest list sha256:5629d2be475c852cd5af995492c584211aac8a39ca57925f44c4feec6089c184 0.1s done
#35 naming to docker.io/library/python-join:latest 0.0s done
#35 unpacking to docker.io/library/python-join:latest 0.1s done
#35 DONE 0.6s

#36 [client_2] exporting to image
#36 exporting layers done
#36 exporting manifest sha256:0d4974dbd6a7bfea6113479c28dc88a33c4880de5c3aee4f383309694e1b0d2a 0.0s done
#36 exporting config sha256:525fc92a39626a07a7984e099ab8582293c0f8101812a973679cc761b2a513ab 0.0s done
#36 exporting attestation manifest sha256:f90369feaa254db6bbedfed6139578c5575f5655c18963d32750efaff99b3f22 0.2s done
#36 exporting manifest list sha256:59f58db7740fab4a94dfc144defc54a244c4243e5fed8bd1e889e1826a90c914 0.1s done
#36 naming to docker.io/library/python-client_2:latest 0.0s done
#36 unpacking to docker.io/library/python-client_2:latest 0.1s done
#36 DONE 0.6s

#37 [client_1] exporting to image
#37 exporting layers done
#37 exporting manifest sha256:bb8d50964d88b974fc47ea2300b32fca6f9627db3f86751c7c429ba86f5f4e26 0.0s done
#37 exporting config sha256:dad001a33a9a84cae3001ae74a883244114b1b482629bb1081b1bce6de998822 0.0s done
#37 exporting attestation manifest sha256:d4ad7a80c25e6fecb134d2dc8bf045c3d39058b4387bc3862ca0260f9f047f52 0.2s done
#37 exporting manifest list sha256:418ee06727acb0d3b2b561971ee75eb2b37e2e9aa9e554c3a879cb0ecfe10618 0.1s done
#37 naming to docker.io/library/python-client_1:latest 0.0s done
#37 unpacking to docker.io/library/python-client_1:latest 0.1s done
#37 DONE 0.6s

#38 [sum_0] exporting to image
#38 exporting layers done
#38 exporting manifest sha256:dfd78b37b03534ab9318109fd5dc5baa706b2982931baa68a0dea037a0ce90aa 0.0s done
#38 exporting config sha256:e01c40beb9a83fb2d19aef0dd1b258cbf6b719e5651ae9e3a51a39f3227683cd 0.0s done
#38 exporting attestation manifest sha256:ad4881ede73b98ab583d8e7a470ff2d7fb196b3fe3724e7bb7106d9ddc45e365 0.2s done
#38 exporting manifest list sha256:0b0a298bb3738b39516057e7e43b8f7904380c5a6ceb8b55b18677b599b2ecd2 0.1s done
#38 naming to docker.io/library/python-sum_0:latest 0.0s done
#38 unpacking to docker.io/library/python-sum_0:latest 0.1s done
#38 DONE 0.6s

#39 [client_0] exporting to image
#39 exporting layers done
#39 exporting manifest sha256:c64303d9ad8c26643fa9dfe3a79ca7801918bbc133108afd206a3a3dbacacef5 0.0s done
#39 exporting config sha256:5cfcd15d43c62222412f1177fdc393f731dede231e3abe2c5059bb537c393b06 0.0s done
#39 exporting attestation manifest sha256:74cd1cb287e6af3d37f985d36b182326ed69907cad7a81d84db935a3d4adb78b 0.2s done
#39 exporting manifest list sha256:5d4f7dbcfe1628d468a6a2fbbcc517970a88b14a58811c402dfaf825b8709420 0.1s done
#39 naming to docker.io/library/python-client_0:latest 0.0s done
#39 unpacking to docker.io/library/python-client_0:latest 0.1s done
#39 DONE 0.6s

#40 [rabbitmq] exporting to image
#40 exporting layers done
#40 exporting manifest sha256:fb33aa8beb9661694032edc56a25663c21011df0f0ca633128aed2dd3033fcaa 0.1s done
#40 exporting config sha256:8a51f9b64e9b70e6769c4d40f3d78ea6c91780c07124bf2bfcceb2252680e9d6 0.0s done
#40 exporting attestation manifest sha256:bb6ec827aa1f04799ab0a69ad0aeef05a52020c8ea293cc1be4881acac6aa6d8 0.1s done
#40 exporting manifest list sha256:bfd44aa703eea273bb6d926f24abda26d41fcadf3669a4b347468ff92399d03a 0.1s done
#40 naming to docker.io/library/python-rabbitmq:latest
#40 naming to docker.io/library/python-rabbitmq:latest 0.1s done
#40 unpacking to docker.io/library/python-rabbitmq:latest 0.1s done
#40 DONE 0.6s

#41 [gateway] resolving provenance for metadata file
#41 DONE 0.0s

#42 [join] resolving provenance for metadata file
#42 DONE 0.0s

#43 [sum_1] resolving provenance for metadata file
#43 DONE 0.0s

#44 [rabbitmq] resolving provenance for metadata file
#44 DONE 0.0s

#45 [sum_2] resolving provenance for metadata file
#45 DONE 0.0s

#46 [client_2] resolving provenance for metadata file
#46 DONE 0.0s

#47 [sum_0] resolving provenance for metadata file
#47 DONE 0.0s

#48 [client_1] resolving provenance for metadata file
#48 DONE 0.0s

#49 [aggregation_0] resolving provenance for metadata file
#49 DONE 0.0s

#50 [client_0] resolving provenance for metadata file
#50 DONE 0.0s
docker compose -f docker-compose.yaml logs --follow
rabbitmq  | 2026-04-20 22:34:26.414477+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
rabbitmq  | 2026-04-20 22:34:26.425654+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings
rabbitmq  | 2026-04-20 22:34:26.425694+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status
rabbitmq  | 2026-04-20 22:34:26.425706+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
rabbitmq  | 2026-04-20 22:34:26.425718+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
rabbitmq  | 2026-04-20 22:34:26.425730+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
rabbitmq  | 2026-04-20 22:34:26.425740+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
rabbitmq  | 2026-04-20 22:34:26.425748+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
rabbitmq  | 2026-04-20 22:34:26.740690+00:00 [noti] <0.44.0> Application syslog exited with reason: stopped
rabbitmq  | 2026-04-20 22:34:26.740760+00:00 [noti] <0.228.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq  | [38;5;87m2026-04-20 22:34:26.754753+00:00 [notice] <0.228.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq  | 2026-04-20 22:34:26.990962+00:00 [info] <0.228.0> ra: starting system quorum_queues[0m
rabbitmq  | 2026-04-20 22:34:26.991050+00:00 [info] <0.228.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@c589d8acd0a7/quorum/rabbit@c589d8acd0a7[0m
rabbitmq  | 2026-04-20 22:34:27.047023+00:00 [info] <0.264.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq  | 2026-04-20 22:34:27.055779+00:00 [info] <0.265.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq  | [38;5;87m2026-04-20 22:34:27.067867+00:00 [notice] <0.270.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq  | 2026-04-20 22:34:27.077592+00:00 [info] <0.228.0> ra: starting system coordination[0m
rabbitmq  | 2026-04-20 22:34:27.077640+00:00 [info] <0.228.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@c589d8acd0a7/coordination/rabbit@c589d8acd0a7[0m
rabbitmq  | 2026-04-20 22:34:27.079167+00:00 [info] <0.277.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq  | 2026-04-20 22:34:27.080070+00:00 [info] <0.278.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq  | [38;5;87m2026-04-20 22:34:27.080239+00:00 [notice] <0.283.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq  | 2026-04-20 22:34:27.083817+00:00 [info] <0.228.0> [0m
rabbitmq  | 2026-04-20 22:34:27.083817+00:00 [info] <0.228.0>  Starting RabbitMQ 3.9.16 on Erlang 24.3.4 [jit][0m
rabbitmq  | 2026-04-20 22:34:27.083817+00:00 [info] <0.228.0>  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.[0m
rabbitmq  | 2026-04-20 22:34:27.083817+00:00 [info] <0.228.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq  | 
rabbitmq  |   ##  ##      RabbitMQ 3.9.16
rabbitmq  |   ##  ##
rabbitmq  |   ##########  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.
rabbitmq  |   ######  ##
rabbitmq  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq  | 
rabbitmq  |   Erlang:      24.3.4 [jit]
rabbitmq  |   TLS Library: OpenSSL - OpenSSL 1.1.1o  3 May 2022
rabbitmq  | 
rabbitmq  |   Doc guides:  https://rabbitmq.com/documentation.html
rabbitmq  |   Support:     https://rabbitmq.com/contact.html
rabbitmq  |   Tutorials:   https://rabbitmq.com/getstarted.html
rabbitmq  |   Monitoring:  https://rabbitmq.com/monitoring.html
rabbitmq  | 
rabbitmq  |   Logs: /var/log/rabbitmq/rabbit@c589d8acd0a7_upgrade.log
rabbitmq  |         <stdout>
rabbitmq  | 
rabbitmq  |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq  | 
rabbitmq  |   Starting broker...2026-04-20 22:34:27.085051+00:00 [info] <0.228.0> [0m
rabbitmq  | 2026-04-20 22:34:27.085051+00:00 [info] <0.228.0>  node           : rabbit@c589d8acd0a7[0m
rabbitmq  | 2026-04-20 22:34:27.085051+00:00 [info] <0.228.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq  | 2026-04-20 22:34:27.085051+00:00 [info] <0.228.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq  | 2026-04-20 22:34:27.085051+00:00 [info] <0.228.0>  cookie hash    : BnprdeIh7Qdp4eFZbao6Xg==[0m
rabbitmq  | 2026-04-20 22:34:27.085051+00:00 [info] <0.228.0>  log(s)         : /var/log/rabbitmq/rabbit@c589d8acd0a7_upgrade.log[0m
rabbitmq  | 2026-04-20 22:34:27.085051+00:00 [info] <0.228.0>                 : <stdout>[0m
rabbitmq  | 2026-04-20 22:34:27.085051+00:00 [info] <0.228.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@c589d8acd0a7[0m
rabbitmq  | 2026-04-20 22:34:27.296712+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:27.296760+00:00 [info] <0.228.0> Feature flags:   [ ] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:27.296781+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:27.296808+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:27.296819+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:27.296828+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:27.296853+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:27.296914+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq  | 2026-04-20 22:34:27.296928+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:27.296950+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:29.759010+00:00 [info] <0.228.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:29.759070+00:00 [info] <0.228.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:29.759316+00:00 [info] <0.228.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:29.759451+00:00 [info] <0.228.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:29.760023+00:00 [info] <0.228.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:29.763327+00:00 [info] <0.299.0> Memory high watermark set to 3116 MiB (3268293427 bytes) of 7792 MiB (8170733568 bytes) total[0m
rabbitmq  | 2026-04-20 22:34:29.766196+00:00 [info] <0.301.0> Enabling free disk space monitoring[0m
rabbitmq  | 2026-04-20 22:34:29.766226+00:00 [info] <0.301.0> Disk free limit set to 50MB[0m
rabbitmq  | 2026-04-20 22:34:29.768836+00:00 [info] <0.228.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:29.768939+00:00 [info] <0.228.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:29.769179+00:00 [info] <0.306.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq  | 2026-04-20 22:34:29.769342+00:00 [info] <0.307.0> FHC read buffering: OFF[0m
rabbitmq  | 2026-04-20 22:34:29.769376+00:00 [info] <0.307.0> FHC write buffering: ON[0m
rabbitmq  | 2026-04-20 22:34:29.769911+00:00 [info] <0.228.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:29.769988+00:00 [info] <0.285.0> Will use 8 processes for default worker pool[0m
rabbitmq  | 2026-04-20 22:34:29.770021+00:00 [info] <0.285.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
rabbitmq  | 2026-04-20 22:34:29.770417+00:00 [info] <0.228.0> Running boot step database defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:29.770783+00:00 [info] <0.228.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@c589d8acd0a7 is empty. Assuming we need to join an existing cluster or initialise from scratch...[0m
rabbitmq  | 2026-04-20 22:34:29.770834+00:00 [info] <0.228.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config[0m
rabbitmq  | 2026-04-20 22:34:29.770858+00:00 [info] <0.228.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq  | 2026-04-20 22:34:29.770893+00:00 [info] <0.228.0> All discovered existing cluster peers:[0m
rabbitmq  | 2026-04-20 22:34:29.770906+00:00 [info] <0.228.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.[0m
rabbitmq  | [38;5;87m2026-04-20 22:34:29.772595+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq  | 2026-04-20 22:34:29.875612+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2026-04-20 22:34:29.875738+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq  | 2026-04-20 22:34:29.883608+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2026-04-20 22:34:29.883727+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq  | 2026-04-20 22:34:29.883786+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: supported, attempt to enable...[0m
rabbitmq  | 2026-04-20 22:34:29.883835+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: mark as enabled=state_changing[0m
rabbitmq  | 2026-04-20 22:34:29.884558+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:29.884599+00:00 [info] <0.228.0> Feature flags:   [~] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:29.884618+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:29.884631+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:29.884641+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:29.884651+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:29.884679+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:29.884747+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq  | 2026-04-20 22:34:29.884766+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:29.884790+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:29.890574+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: mark as enabled=true[0m
rabbitmq  | 2026-04-20 22:34:29.891785+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:29.891848+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:29.891878+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:29.891889+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:29.891900+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:29.891917+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:29.891926+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:29.891955+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq  | 2026-04-20 22:34:29.891977+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:29.892010+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:29.898244+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: supported, attempt to enable...[0m
rabbitmq  | 2026-04-20 22:34:29.898324+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: mark as enabled=state_changing[0m
rabbitmq  | 2026-04-20 22:34:29.899057+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:29.899116+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:29.899157+00:00 [info] <0.228.0> Feature flags:   [~] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:29.899188+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:29.899202+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:29.899218+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:29.899249+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:29.899293+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq  | 2026-04-20 22:34:29.899306+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:29.899366+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:29.906850+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: mark as enabled=true[0m
rabbitmq  | 2026-04-20 22:34:29.911032+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:29.911091+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:29.911119+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq  | 2026-04-20 22:34:29.911130+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq  | 2026-04-20 22:34:29.911142+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq  | 2026-04-20 22:34:29.911152+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq  | 2026-04-20 22:34:29.911161+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq  | 2026-04-20 22:34:29.911183+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq  | 2026-04-20 22:34:29.911216+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq  | 2026-04-20 22:34:29.911260+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq  | 2026-04-20 22:34:29.920090+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: supported, attempt to enable...[0m
rabbitmq  | 2026-04-20 22:34:29.920191+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: mark as enabled=state_changing[0m
rabbitmq  | 2026-04-20 22:34:29.920885+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq  | 2026-04-20 22:34:29.920929+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq  | 2026-04-20 22:34:29.920980+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
